Not using cached read wrapper
Stats thread started at 0.367144
ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Completed SDK detection: ExitCode = 0
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../Users/Miguel Angel/Documents/Unreal Projects/PsychoMind 5.0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Users/Miguel Angel/Documents/Unreal Projects/PsychoMind 5.0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/Miguel Angel/Documents/Unreal Projects/PsychoMind 5.0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: ../../../../../../Users/Miguel Angel/Documents/Unreal Projects/PsychoMind 5.0/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Users/Miguel Angel/Documents/Unreal Projects/PsychoMind 5.0/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/Miguel Angel/Documents/Unreal Projects/PsychoMind 5.0/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Miguel Angel/Documents/Unreal Projects/PsychoMind 5.0/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Miguel Angel/Documents/Unreal Projects/PsychoMind 5.0/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Miguel Angel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Miguel Angel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=701.39MBs, RandomWriteSpeed=136.61MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Miguel Angel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/Miguel Angel/Documents/Unreal Projects/PsychoMind 5.0/Intermediate/Shaders/WorkingDirectory/6100/).
Cleaned the shader compiler working directory 'C:/Users/Miguel Angel/AppData/Local/Temp/UnrealShaderWorkingDir/7A7988FB4455EB93C3E234BC198BD699/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 3 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0232 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000007C6A2096740][000007C69F395000 50] WindowsEditor
Profiles: [000007C6A2096200][000007C69F397800 50] Windows, [000007C6A2096740][000007C69F395000 50] WindowsEditor, [000007C6A20947C0][000007C69F39A000 50] WindowsServer, [000007C6A2092140][000007C69F39C800 50] WindowsClient, [000007C6A2094D00][000007C67D970000 50] IOS, [000007C6A2092300][000007C6A2340000 50] iPadAir2, [000007C6A2096E40][000007C6A2347800 50] IPadPro, [000007C6A20971C0][000007C6A2345000 50] iPadAir3, [000007C6A2094B40][000007C6A234A000 50] iPadAir4, [000007C6A20939C0][000007C6A234C800 50] iPadMini4, [000007C6A2096040][000007C69F392800 50] iPadMini5, [000007C6A2097380][000007C6A2360000 50] iPadMini6, [000007C6A2099F40][000007C6A236A000 50] iPhone6S, [000007C6A209A2C0][000007C6A2367800 50] iPhone7, [000007C6A209A640][000007C6A2365000 50] iPodTouch7, [000007C6A2096C80][000007C6A236C800 50] iPhone6SPlus, [000007C6A2099840][000007C6A2342800 50] iPhone7Plus, [000007C6A2093800][000007C6A2370000 50] iPhoneSE, [000007C6A20924C0][000007C6A2375000 50] iPhone8, [000007C6A2099680][000007C6A2377800 50] iPhone8Plus, [000007C6A2093640][000007C6A237A000 50] iPhoneX, [000007C6A2099D80][000007C6A237C800 50] iPhoneXS, [000007C6A209A480][000007C6A2362800 50] iPhoneXSMax, [000007C6A20994C0][000007C6A2390000 50] iPhoneXR, [000007C6A2099300][000007C6A2395000 50] iPhone11, [000007C6A2094280][000007C6A2397800 50] iPhone11Pro, [000007C6A2099140][000007C6A239A000 50] iPhone11ProMax, [000007C6A2094980][000007C6A239C800 50] iPhoneSE2, [000007C6A2095080][000007C6A2372800 50] iPhone12Mini, [000007C6A209AB80][000007C6A23A0000 50] iPhone12, [000007C6A2099BC0][000007C6A23A5000 50] iPhone12Pro, [000007C6A2095CC0][000007C6A23A7800 50] iPhone12ProMax, [000007C6A2098180][000007C6A23AA000 50] iPhone13Mini, [000007C6A2093B80][000007C6A23AC800 50] iPhone13, [000007C6A2093100][000007C6A2392800 50] iPhone13Pro, [000007C6A2096900][000007C6A23B0000 50] iPhone13ProMax, [000007C6A2098F80][000007C6A23B5000 50] iPadPro105, [000007C6A2091F80][000007C6A23B7800 50] iPadPro129, [000007C6A2098A40][000007C6A23BA000 50] iPadPro97, [000007C6A2093F00][000007C6A23BC800 50] iPadPro2_129, [000007C6A2095E80][000007C6A23A2800 50] iPad5, [000007C6A2099A00][000007C6A23C0000 50] iPad6, [000007C6A2093D40][000007C6A23C5000 50] iPad7, [000007C6A2097FC0][000007C6A23C7800 50] iPad8, [000007C6A20932C0][000007C6A23CA000 50] iPad9, [000007C6A2098500][000007C6A23CC800 50] iPadPro11, [000007C6A2097540][000007C6A23B2800 50] iPadPro2_11, [000007C6A2094EC0][000007C6A23D0000 50] iPadPro3_11, [000007C6A2097C40][000007C6A23D5000 50] iPadPro3_129, [000007C6A2097700][000007C6A23D7800 50] iPadPro4_129, [000007C6A2098DC0][000007C6A23DA000 50] iPadPro5_129, [000007C6A2094440][000007C6A23DC800 50] AppleTV, [000007C6A2092840][000007C6A23C2800 50] AppleTV4K, [000007C6A2096AC0][000007C6A23F0000 50] TVOS, [000007C6A209C240][000007C6A23F7800 50] Mac, [000007C6A209C5C0][000007C6A23F5000 50] MacEditor, [000007C6A2093480][000007C6A23FA000 50] MacClient, [000007C6A209A800][000007C6A23FC800 50] MacServer, [000007C6A20955C0][000007C6A2410000 50] Linux, [000007C6A209AD40][000007C6A2412800 50] LinuxEditor, [000007C6A209B600][000007C6A2417800 50] LinuxArm64Editor, [000007C6A209CB00][000007C6A241A000 50] LinuxArm64, [000007C6A209BD00][000007C6A241C800 50] LinuxClient, [000007C6A2098C00][000007C6A23D2800 50] LinuxArm64Client, [000007C6A2097A80][000007C6A2415000 50] LinuxServer, [000007C6A209B7C0][000007C6A2400000 50] LinuxArm64Server, [000007C6A2097E00][000007C6A2405000 50] Android, [000007C6A2092BC0][000007C6A2407800 50] Android_Preview_OpenGL, [000007C6A209BEC0][000007C6A240A000 50] Android_Preview_Vulkan, [000007C6A209BB40][000007C6A240C800 50] Android_Low, [000007C6A2096580][000007C6A23F2800 50] Android_Mid, [000007C6A209C080][000007C6A2420000 50] Android_High, [000007C6A209B980][000007C6A2425000 50] Android_Default, [000007C6A2092680][000007C6A2427800 50] Android_Adreno4xx, [000007C6A209B280][000007C6A242A000 50] Android_Adreno5xx_Low, [000007C6A2095400][000007C6A242C800 50] Android_Adreno5xx, [000007C6A209C940][000007C6A2402800 50] Android_Adreno6xx, [000007C6A20978C0][000007C6A2430000 50] Android_Adreno6xx_Vulkan, [000007C6A2098880][000007C6A2435000 50] Android_Adreno7xx, [000007C6A2092F40][000007C6A2437800 50] Android_Adreno7xx_Vulkan, [000007C6A209B0C0][000007C6A243A000 50] Android_Mali_T6xx, [000007C6A209CCC0][000007C6A243C800 50] Android_Mali_T7xx, [000007C6A2095240][000007C6A2422800 50] Android_Mali_T8xx, [000007C6A2095B00][000007C6A2440000 50] Android_Mali_G71, [000007C6A209CE80][000007C6A2445000 50] Android_Mali_G72, [000007C6A209C780][000007C6A2447800 50] Android_Mali_G72_Vulkan, [000007C6A2095780][000007C6A244A000 50] Android_Mali_G76, [000007C6A209D040][000007C6A244C800 50] Android_Mali_G76_Vulkan, [000007C6A2095940][000007C6A2432800 50] Android_Mali_G77, [000007C6A209A9C0][000007C6A2450000 50] Android_Mali_G77_Vulkan, [000007C6A209DC80][000007C6A2455000 50] Android_Mali_G78, [000007C6A20986C0][000007C6A2457800 50] Android_Mali_G78_Vulkan, [000007C6A209D900][000007C6A245A000 50] Android_Mali_G710, [000007C6A209DE40][000007C6A245C800 50] Android_Mali_G710_Vulkan, [000007C6A209D200][000007C6A2442800 50] Android_Xclipse_920, [000007C6A209AF00][000007C6A2460000 50] Android_Xclipse_920_Vulkan, [000007C6A209E000][000007C6A2465000 50] Android_Vulkan_SM5, [000007C6A2092A00][000007C6A2467800 50] Android_PowerVR_G6xxx, [000007C6A2092D80][000007C6A246A000 50] Android_PowerVR_GT7xxx, [000007C6A209E1C0][000007C6A246C800 50] Android_PowerVR_GE8xxx, [000007C6A2097000][000007C6A2452800 50] Android_PowerVR_GM9xxx, [000007C6A209EE00][000007C6A2470000 50] Android_PowerVR_GM9xxx_Vulkan, [000007C6A209D3C0][000007C6A2475000 50] Android_TegraK1, [000007C6A209E8C0][000007C6A2477800 50] Android_Unknown_Vulkan, [000007C6A209EFC0][000007C6A247A000 50] Oculus_Quest, [000007C6A209E380][000007C6A247C800 50] Oculus_Quest2, [000007C6A209E700][000007C6A2462800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 880DCD7DD6D0075D42CEF99E8FDBA3D1FF2829A8), compiling. Is special engine material.
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 51FE05D1D698831A064A5264A7661EF6CFC35CD0), compiling. 
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 558B6878B37BB9B5F7BCCBA23454A5A825EED7A4), compiling. 
C:/Users/Miguel Angel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.028 and deleted 0 file(s) with total size 0 MiB.
Worker (2/3) finished batch of 10 jobs in 217.957s, FClusteredShadingPS [WorkerTime=202.464s], FDebugViewModeVS [WorkerTime=5.422s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=3.833s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=1.869s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=1.660s], FLumenCardPS<false> [WorkerTime=1.009s], FHitProxyPS [WorkerTime=0.563s], TShadowDepthPSPixelShadowDepth_VirtualShadowMap [WorkerTime=0.504s], FHairDebugPS [WorkerTime=0.311s], FHairMeshesInterpolateCS [WorkerTime=0.185s]
SCW 10 Queued Jobs, Finished 10 single jobs
Job 0 [Single] Global/TSlateElementPSBorderfalsetruefalseA/0:/Engine/Private/SlateElementPixelShader.usf Type 'TSlateElementPSBorderfalsetruefalseA' '/Engine/Private/SlateElementPixelShader.usf' Entry 'Main' Permutation 0 
Job 1 [Single] Global/FDiaphragmDOFHybridScatterVS/0:/Engine/Private/DiaphragmDOF/DOFHybridScatterVertexShader.usf Type 'FDiaphragmDOFHybridScatterVS' '/Engine/Private/DiaphragmDOF/DOFHybridScatterVertexShader.usf' Entry 'ScatterMainVS' Permutation 0 
Job 2 [Single] Global/FDiaphragmDOFPostfilterCS/10:/Engine/Private/DiaphragmDOF/DOFPostfiltering.usf Type 'FDiaphragmDOFPostfilterCS' '/Engine/Private/DiaphragmDOF/DOFPostfiltering.usf' Entry 'PostfilterMainCS' Permutation 10 
Job 3 [Single] Global/FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs/98:/Engine/Private/InstanceCulling/BuildInstanceDrawCommands.usf Type 'FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs' '/Engine/Private/InstanceCulling/BuildInstanceDrawCommands.usf' Entry 'InstanceCullBuildInstanceIdBufferCS' Permutation 98 
Job 4 [Single] Global/FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs/141:/Engine/Private/InstanceCulling/BuildInstanceDrawCommands.usf Type 'FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs' '/Engine/Private/InstanceCulling/BuildInstanceDrawCommands.usf' Entry 'InstanceCullBuildInstanceIdBufferCS' Permutation 141 
Job 5 [Single] Global/FGSTwoForOneTransformCS/2:/Engine/Private/GPUFastFourierTransform.usf Type 'FGSTwoForOneTransformCS' '/Engine/Private/GPUFastFourierTransform.usf' Entry 'GroupSharedTwoForOneFFTCS' Permutation 2 
Job 6 [Single] Global/FComposeObjectsIntoPagesCS/6:/Engine/Private/GlobalDistanceField.usf Type 'FComposeObjectsIntoPagesCS' '/Engine/Private/GlobalDistanceField.usf' Entry 'ComposeObjectsIntoPagesCS' Permutation 6 
Job 7 [Single] Global/FCullObjectsToClipmapCS/0:/Engine/Private/GlobalDistanceField.usf Type 'FCullObjectsToClipmapCS' '/Engine/Private/GlobalDistanceField.usf' Entry 'CullObjectsToClipmapCS' Permutation 0 
Job 8 [Single] Global/FExponentialHeightFogPS/2:/Engine/Private/HeightFogPixelShader.usf Type 'FExponentialHeightFogPS' '/Engine/Private/HeightFogPixelShader.usf' Entry 'ExponentialPixelMain' Permutation 2 
Job 9 [Single] Global/FDistortionMergeScreenPS/1:/Engine/Private/DistortApplyScreenPS.usf Type 'FDistortionMergeScreenPS' '/Engine/Private/DistortApplyScreenPS.usf' Entry 'Merge' Permutation 1 
Windows GetLastError: The operation completed successfully. (0)
