Not using cached read wrapper
Stats thread started at 0.505132
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Completed SDK detection: ExitCode = 0
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../Users/Miguel Angel/Documents/Unreal Projects/PsychoMind 5.0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Users/Miguel Angel/Documents/Unreal Projects/PsychoMind 5.0/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Miguel Angel/Documents/Unreal Projects/PsychoMind 5.0/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Miguel Angel/Documents/Unreal Projects/PsychoMind 5.0/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Miguel Angel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.09 seconds
Performance to C:/Users/Miguel Angel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=12.62MBs, RandomWriteSpeed=55.31MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Miguel Angel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/Miguel Angel/Documents/Unreal Projects/PsychoMind 5.0/Intermediate/Shaders/WorkingDirectory/9760/).
Cleaned the shader compiler working directory 'C:/Users/Miguel Angel/AppData/Local/Temp/UnrealShaderWorkingDir/F2FF0DC24ECF1B4C0F777089BDC0C581/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 3 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0412 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000045A48DA3D40][0000045A3E295000 50] WindowsEditor
Profiles: [0000045A48DA3800][0000045A3E29A000 50] Windows, [0000045A48DA3D40][0000045A3E295000 50] WindowsEditor, [0000045A48DA32C0][0000045A3E23A000 50] WindowsServer, [0000045A48DA1DC0][0000045A3932A000 50] WindowsClient, [0000045A48DA2680][0000045A3E297800 50] IOS, [0000045A48DA2D80][0000045A2E725000 50] iPadAir2, [0000045A48DA5400][0000045A48DE2800 50] IPadPro, [0000045A48DA5780][0000045A48DE0000 50] iPadAir3, [0000045A48DA1180][0000045A48DE7800 50] iPadAir4, [0000045A48DA0540][0000045A48DEA000 50] iPadMini4, [0000045A48DA47C0][0000045A48DEC800 50] iPadMini5, [0000045A48DA2140][0000045A3E2E0000 50] iPadMini6, [0000045A48DA7E00][0000045A48E05000 50] iPhone6S, [0000045A48DA8180][0000045A48E02800 50] iPhone7, [0000045A48DA8500][0000045A48E00000 50] iPodTouch7, [0000045A48DA2A00][0000045A48E0A000 50] iPhone6SPlus, [0000045A48DA7C40][0000045A48E0C800 50] iPhone7Plus, [0000045A48DA1A40][0000045A48DE5000 50] iPhoneSE, [0000045A48DA08C0][0000045A48E10000 50] iPhone8, [0000045A48DA7A80][0000045A48E15000 50] iPhone8Plus, [0000045A48DA8880][0000045A48E17800 50] iPhoneX, [0000045A48DA2F40][0000045A48E1A000 50] iPhoneXS, [0000045A48DA24C0][0000045A48E1C800 50] iPhoneXSMax, [0000045A48DA4440][0000045A48E07800 50] iPhoneXR, [0000045A48DA7700][0000045A48E20000 50] iPhone11, [0000045A48DA1340][0000045A48E25000 50] iPhone11Pro, [0000045A48DA7540][0000045A48E27800 50] iPhone11ProMax, [0000045A48DA4EC0][0000045A48E2A000 50] iPhoneSE2, [0000045A48DA0C40][0000045A48E2C800 50] iPhone12Mini, [0000045A48DA0FC0][0000045A48E12800 50] iPhone12, [0000045A48DA3100][0000045A48E30000 50] iPhone12Pro, [0000045A48DA4280][0000045A48E35000 50] iPhone12ProMax, [0000045A48DA63C0][0000045A48E37800 50] iPhone13Mini, [0000045A48DA1C00][0000045A48E3A000 50] iPhone13, [0000045A48DA6580][0000045A48E3C800 50] iPhone13Pro, [0000045A48DA86C0][0000045A48E22800 50] iPhone13ProMax, [0000045A48DA0E00][0000045A48E40000 50] iPadPro105, [0000045A48DA5080][0000045A48E45000 50] iPadPro129, [0000045A48DA7380][0000045A48E47800 50] iPadPro97, [0000045A48DA16C0][0000045A48E4A000 50] iPadPro2_129, [0000045A48DA3B80][0000045A48E4C800 50] iPad5, [0000045A48DA6E40][0000045A48E32800 50] iPad6, [0000045A48DA4600][0000045A48E50000 50] iPad7, [0000045A48DA6AC0][0000045A48E55000 50] iPad8, [0000045A48DA0000][0000045A48E57800 50] iPad9, [0000045A48DA5940][0000045A48E5A000 50] iPadPro11, [0000045A48DA1880][0000045A48E5C800 50] iPadPro2_11, [0000045A48DA4D00][0000045A48E42800 50] iPadPro3_11, [0000045A48DA6900][0000045A48E60000 50] iPadPro3_129, [0000045A48DA7FC0][0000045A48E65000 50] iPadPro4_129, [0000045A48DA6740][0000045A48E67800 50] iPadPro5_129, [0000045A48DA5B00][0000045A48E6A000 50] AppleTV, [0000045A48DA8340][0000045A48E6C800 50] AppleTV4K, [0000045A48DA40C0][0000045A48E52800 50] TVOS, [0000045A48DAA2C0][0000045A48E72800 50] Mac, [0000045A48DAA640][0000045A48E70000 50] MacEditor, [0000045A48DA78C0][0000045A48E77800 50] MacClient, [0000045A48DA0380][0000045A48E7A000 50] MacServer, [0000045A48DA2300][0000045A48E62800 50] Linux, [0000045A48DA8DC0][0000045A48E7C800 50] LinuxEditor, [0000045A48DA9680][0000045A48E80000 50] LinuxArm64Editor, [0000045A48DAAB80][0000045A48E85000 50] LinuxArm64, [0000045A48DA9F40][0000045A48E87800 50] LinuxClient, [0000045A48DA8A40][0000045A48E8A000 50] LinuxArm64Client, [0000045A48DA4980][0000045A48E8C800 50] LinuxServer, [0000045A48DA9140][0000045A48E75000 50] LinuxArm64Server, [0000045A48DA4B40][0000045A48E90000 50] Android, [0000045A48DA3480][0000045A48E95000 50] Android_Preview_OpenGL, [0000045A48DA9840][0000045A48E97800 50] Android_Preview_Vulkan, [0000045A48DA9BC0][0000045A48E9A000 50] Android_Low, [0000045A48DA6040][0000045A48E9C800 50] Android_Mid, [0000045A48DA5240][0000045A48E82800 50] Android_High, [0000045A48DA9A00][0000045A48EA0000 50] Android_Default, [0000045A48DA3640][0000045A48EA5000 50] Android_Adreno4xx, [0000045A48DAA480][0000045A48EA7800 50] Android_Adreno5xx_Low, [0000045A48DA5CC0][0000045A48EAA000 50] Android_Adreno5xx, [0000045A48DAA9C0][0000045A48EAC800 50] Android_Adreno6xx, [0000045A48DA55C0][0000045A48E92800 50] Android_Adreno6xx_Vulkan, [0000045A48DA01C0][0000045A48EB0000 50] Android_Adreno7xx, [0000045A48DA7000][0000045A48EB5000 50] Android_Adreno7xx_Vulkan, [0000045A48DA6C80][0000045A48EB7800 50] Android_Mali_T6xx, [0000045A48DAAD40][0000045A48EBA000 50] Android_Mali_T7xx, [0000045A48DA0700][0000045A48EBC800 50] Android_Mali_T8xx, [0000045A48DA9300][0000045A48EA2800 50] Android_Mali_G71, [0000045A48DAAF00][0000045A48EC0000 50] Android_Mali_G72, [0000045A48DAA800][0000045A48EC5000 50] Android_Mali_G72_Vulkan, [0000045A48DA0A80][0000045A48EC7800 50] Android_Mali_G76, [0000045A48DAB0C0][0000045A48ECA000 50] Android_Mali_G76_Vulkan, [0000045A48DA3F00][0000045A48ECC800 50] Android_Mali_G77, [0000045A48DA71C0][0000045A48EB2800 50] Android_Mali_G77_Vulkan, [0000045A48DABD00][0000045A48ED0000 50] Android_Mali_G78, [0000045A48DA1F80][0000045A48ED5000 50] Android_Mali_G78_Vulkan, [0000045A48DAB980][0000045A48ED7800 50] Android_Mali_G710, [0000045A48DABEC0][0000045A48EDA000 50] Android_Mali_G710_Vulkan, [0000045A48DAB280][0000045A48EDC800 50] Android_Xclipse_920, [0000045A48DA8F80][0000045A48EC2800 50] Android_Xclipse_920_Vulkan, [0000045A48DAC080][0000045A48EE0000 50] Android_Vulkan_SM5, [0000045A48DA9D80][0000045A48EE5000 50] Android_PowerVR_G6xxx, [0000045A48DAA100][0000045A48EE7800 50] Android_PowerVR_GT7xxx, [0000045A48DAC240][0000045A48EEA000 50] Android_PowerVR_GE8xxx, [0000045A48DA2BC0][0000045A48EEC800 50] Android_PowerVR_GM9xxx, [0000045A48DACE80][0000045A48ED2800 50] Android_PowerVR_GM9xxx_Vulkan, [0000045A48DAB440][0000045A48EF0000 50] Android_TegraK1, [0000045A48DAC940][0000045A48EF5000 50] Android_Unknown_Vulkan, [0000045A48DAD040][0000045A48EF7800 50] Oculus_Quest, [0000045A48DAC400][0000045A48EFA000 50] Oculus_Quest2, [0000045A48DAC780][0000045A48EFC800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
PsychoMind 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3767181343)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: E6302D9848253598DBA0CB940C5E5DCA | Instance: EAEE93DA4E429278CF35E79BC6B1E3F4 (PROGRAMARESMIPA-9760).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
Direct3DDevice->CreateTexture2D(TextureDesc,SubResourceData,OutTexture2D) failed with error DXGI_ERROR_DEVICE_REMOVED
 at D:\build\++UE5\Sync\Engine\Source\Runtime\Windows\D3D11RHI\Private\D3D11Texture.cpp:576
 Size=256x128x1 PF=2 D3DFormat=DXGI_FORMAT_B8G8R8A8_TYPELESS(0x0000005A), NumMips=1, Flags=D3D11_BIND_SHADER_RESOURCE , Usage:0x0, CPUFlags:0x0, MiscFlags:0x0, SampleCount:0x1, SampleQuality:0x0, SubresPtr:0x0000000000000000, SubresPitch:0, SubresSlicePitch:0
[Aftermath] GDynamicRHI=0000045A34990000, GDX11NVAfterMathEnabled=0, Result=0xFFFFFFFF, bDeviceActive=0
Windows GetLastError: The operation completed successfully. (0)
